merchant_match,amount_ratio,recurring_mismatch,action_count,decision_change_count,has_redirect,has_alternative,has_reassessment,service_addition_count,authorization_without_confirmation,unusual_action_count,label,attack_type
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8598,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6657,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6319,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5898,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.792,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.715,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5026,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6453,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5189,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5887,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6018,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8023,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9768,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8895,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8975,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9696,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6682,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.813,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5095,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7326,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5827,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9145,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5451,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6354,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6098,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8251,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8112,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6841,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6676,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5505,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5114,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7824,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5249,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5459,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6873,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5071,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6468,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6431,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5149,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5401,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7049,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9255,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6774,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7792,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9605,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5479,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8566,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7809,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8834,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.827,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.827,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5264,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7323,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8296,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7312,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.61,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9788,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5191,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8499,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9188,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8254,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6055,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6143,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5163,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5498,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8414,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7875,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.528,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7402,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.651,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9204,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7298,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6679,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5512,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7854,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5107,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8096,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5751,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8503,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7421,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9066,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8201,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5911,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8147,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8569,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6686,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7399,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8806,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8424,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8563,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9076,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7879,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8461,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5542,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7198,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6404,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7132,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.606,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9787,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6798,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7784,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5785,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8617,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9208,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5829,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8517,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6442,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6719,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7281,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7611,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6082,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8313,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8773,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8355,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9516,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7655,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9384,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8151,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.932,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7972,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6246,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6341,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8652,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8305,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8911,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8447,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6045,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8052,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6208,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5201,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7613,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6222,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9232,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7718,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6363,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9065,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9587,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8526,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9738,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7259,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8186,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5555,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9039,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8003,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8676,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5378,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7934,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6374,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5146,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5681,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8278,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7671,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9109,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5589,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7322,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.666,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8788,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5654,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7688,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8473,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7436,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5288,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7733,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9776,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.85,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5553,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6468,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.528,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5915,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7649,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6434,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6186,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7949,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.859,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7878,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5852,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9331,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7448,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5923,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5756,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6621,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5073,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5904,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9395,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5002,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.662,0,7,0,0,0,0,0,0,0,0,legitimate
